structure,label_annot,label
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
,-8,
